,Feature,Correlation
0,CD/CR,0.09523434028537095
1,AR/DE,0.09226968635911423
2,AB/DE,0.09080249049254072
3,BN/DA,0.08994629979784173
4,EB/DA,0.08408127016366489
5,FE/DA,0.08099950083805459
6,EB/DE,0.07973198788409505
7,AF/DA,0.07082072829276513
8,AX/DE,0.06912033231468814
9,EL/DA,0.06430837622449452
10,DV/DE,0.06399875740613706
11,DV/DA,0.06374652371515899
12,CD/DE,0.06284057072042357
13,AH/DE,0.062435132958640706
14,AX/DA,0.06163833466422028
15,FE/DE,0.061160384228328674
16,CH/DE,0.06086884323299089
17,BP/DA,0.0597186942190657
18,GH/DE,0.05845777840201934
19,BQ/DA,0.05755620634893498
20,EL/DE,0.05709427321624846
21,DU/FL,0.05586813059136471
22,AF/DH,0.055749856480199575
23,BN/DE,0.05439585684655902
24,BQ/DH,0.05331750153621677
25,CD/DA,0.051113050696031975
26,AB/EE,0.05070019440129073
27,AR/EP,0.050369071090434606
28,CL/DE,0.050309680718478016
29,BC/BD,0.050189037816142
30,CL/GL,0.04896205698547851
31,DU/AM,0.048586827036095556
32,DU/DN,0.048498207286977874
33,CC/DF,0.04797692382777298
34,DU/FR,0.04793934764543396
35,DU/EL,0.046870646168859456
36,AF/CC,0.04515519431743699
37,BC/DE,0.044654426375384866
38,EB/EP,0.04431374468390091
39,DY/GL,0.04398235724601669
40,BD/DE,0.04394373468744684
41,EP/DF,0.04391323189477026
42,BD/GL,0.04361395061668865
43,DY/DE,0.04352073293202545
44,DV/GL,0.04339438399820057
45,EB/AY,0.042862215204002636
46,DN/GL,0.04267253979822302
47,BC/CC,0.042470622022675424
48,DN/DA,0.04241645269321642
49,FL/CR,0.04208951364647993
50,CC/BC,0.041391221014268766
51,AR/CS,0.041329834859320194
52,AR/EE,0.041206667335745094
53,DN/DE,0.04114555835572572
54,DI/CC,0.040898264174812016
55,BZ/DE,0.04079540179172089
56,BC/AH,0.04050773492103466
57,FI/GL,0.040167046774999625
58,DI/DA,0.039781732671315406
59,EJ/GL,0.03942535324258169
60,EL/EE,0.039065520690756146
61,CD/CC,0.03896717462625419
62,AM/EE,0.038953024465468285
63,FI/EB,0.03882088531894286
64,DL/EB,0.038521445167480746
65,AX/EE,0.038496422877748696
66,DU/BC,0.038454189059415
67,CU/DF,0.03837035652383678
68,AR/AY,0.038295482069460804
69,BP/DE,0.03820788708078218
70,BC/BZ,0.03786220408060738
71,DU/CB,0.03782305019554036
72,BQ/DE,0.03701335122330915
73,EP/BC,0.03699461021118613
74,DI/DL,0.036961604319231386
75,DE/GL,0.03649863579792494
76,FC/GL,0.036362896977693904
77,GH/GL,0.036282995515760606
78,EH/GL,0.03583195772005567
79,DH/DF,0.03530551894174381
80,CS/DE,0.034971840470735496
81,CS/GL,0.03448231883818987
82,EL/GL,0.03439144580687122
83,EP/EB,0.03427877112698769
84,AM/DE,0.033862504016599786
85,DU/BP,0.033686842388015864
86,EB/GL,0.03364160901678848
87,DA/EB,0.03342854880468968
88,CU/GL,0.03312354166687768
89,EP/GL,0.03285238053371042
90,GH/DA,0.03252348958078806
91,FE/EE,0.03250391631619805
92,CC/GL,0.03240315646571801
93,FL/CH,0.03215276427927457
94,DN/DF,0.03207667980463481
95,AR/DV,0.031989362133490455
96,BR/GL,0.03198771687142588
97,DL/DF,0.0317924720592549
98,EH/CB,0.03138348263855143
99,CS/DA,0.031191764106172387
100,BC/GL,0.031135809920525413
101,CW/GL,0.03085271858474089
102,EH/BZ,0.030525225723750334
103,FD/CB,0.03046850509662064
104,AZ/GL,0.030177014127853716
105,FE/DH,0.029942645673751725
106,CC/EB,0.029620906510481604
107,AZ/DA,0.02961157657855701
108,FD/EU,0.02947228074352855
109,DI/GE,0.02944431830969929
110,BN/CC,0.02944412649924131
111,DL/BC,0.02932037008990631
112,CF/GL,0.02914507382354961
113,EP/DE,0.02913030103491271
114,AR/DA,0.02908906681033166
115,EG/GL,0.028628438257633455
116,CD/DH,0.028553644861063994
117,DU/BR,0.028544430196901588
118,CS/DF,0.02851740720065407
119,DL/GL,0.027952184913337903
120,DN/BC,0.027883795114688234
121,BP/GL,0.027779169660420922
122,FI/BC,0.027689406414491656
123,AX/GL,0.027639165546075033
124,DU/CH,0.027600746927679068
125,AZ/DE,0.027330698428292187
126,CU/EB,0.02718507821794186
127,CH/GL,0.027093805501269684
128,EB/CS,0.027083103757122765
129,AB/CH,0.026999476270796186
130,CD/EE,0.02693308986267852
131,CU/DE,0.026833668388283424
132,AB/CS,0.026797570141996352
133,AX/CC,0.026787311403621866
134,DU/DA,0.02673694500640242
135,AH/EE,0.02652487927010838
136,CS/EB,0.026504822444772556
137,GB/DE,0.026399462870997925
138,FI/DF,0.0262675435985931
139,FE/DL,0.02613195186080855
140,GH/CC,0.026072393599142228
141,FD/GL,0.02586437272764507
142,DA/BP,0.025859826673906225
143,DL/AR,0.025787737874703544
144,DU/CW,0.025786563043134716
145,EH/DN,0.02571225419103656
146,CC/AR,0.025542910057555768
147,EH/GE,0.025527514018903505
148,EJ/DE,0.025211050627678505
149,EJ/CC,0.025113315765158697
150,DH/AR,0.024941452909859364
151,BC/BP,0.024826635373508387
152,GB/GL,0.024656361750794484
153,EE/BC,0.02450679635108388
154,AB/CR,0.024432257365645443
155,BP/DH,0.02442279947393714
156,DU/AB,0.024398376176460346
157,GB/EE,0.024346327469162904
158,EE/GL,0.024305302854496204
159,BP/DL,0.02418767888334113
160,BD/EE,0.02411037485012687
161,DY/CC,0.02407926164803969
162,FI/AR,0.024047829622648297
163,AR/CL,0.024037378092257138
164,GB/DA,0.024011711674084488
165,CR/EB,0.02397888795179947
166,DN/CC,0.0239774648970155
167,GH/EE,0.023912203224159857
168,EJ/EE,0.02387506466270066
169,GI/GL,0.023808602731272555
170,AR/CB,0.023800786059707084
171,GI/CU,0.023381836261311933
172,GI/DE,0.022903499697958997
173,BD/CC,0.022752024552836356
174,AR/AH,0.022738590594240868
175,DH/EB,0.02269375982342898
176,EL/CC,0.02253443180200401
177,FI/DE,0.021651344544152726
178,FE/AY,0.021387123337442707
179,DI/DE,0.021381506382559035
180,FL/EE,0.02131419267134655
181,GE/GL,0.0211035675245902
182,FL/FS,0.020986350113268805
183,CU/AR,0.020974701865324998
184,DV/EE,0.02077362055866748
185,CU/BC,0.02076868422850609
186,AR/GL,0.02066183558480096
187,GH/EU,0.020412744931318547
188,GH/BC,0.02036703562495073
189,CD/FI,0.02035896811038025
190,DF/EE,0.020344104004875505
191,CR/BN,0.020263530476238946
192,GH/DF,0.020220843657580714
193,EL/CB,0.020200076242049145
194,EH/DF,0.020199379439115726
195,AB/DA,0.020130528353601587
196,DI/CU,0.020093509222417538
197,FL/AX,0.019992934775086547
198,GB/CC,0.01990686009330154
199,EU/GL,0.019867876689160402
200,EE/FR,0.01977488032963104
201,CH/BC,0.01951512115082498
202,AH/DA,0.01937295462005867
203,BC/GB,0.019346216430601804
204,DI/EE,0.01934611000579478
205,DE/FR,0.019228890283766682
206,EP/AR,0.019184801820888726
207,GI/EJ,0.019066832237531375
208,FI/CD,0.019051695786447775
209,AF/DE,0.0188625636997036
210,DH/BC,0.01880811053177256
211,DU/GB,0.018749471151082997
212,EE/EB,0.01872976474842704
213,DY/DA,0.0186486409516419
214,AF/GE,0.018463087317521096
215,FE/EJ,0.018409928839513506
216,BN/DH,0.01837176025989204
217,AM/CR,0.018199550542542582
218,EH/AZ,0.018016781481503895
219,DU/DY,0.017776193189981998
220,EB/EE,0.017692283480802602
221,CD/DL,0.017584685893369922
222,BP/CC,0.017374019798619317
223,CL/EE,0.017372087432354674
224,FL/AZ,0.0173112925353869
225,DN/EU,0.01727372907014647
226,AR/GE,0.01724172700803532
227,BP/EE,0.017213150848128102
228,DF/CB,0.017190321699891195
229,DY/EE,0.017174247693414968
230,EE/BP,0.01714683755696571
231,GI/GE,0.016999699919227625
232,BQ/CC,0.016969867632401187
233,GI/CC,0.016949629000246803
234,CC/BZ,0.016944155081982326
235,CS/EU,0.016926808377859058
236,GL/DF,0.016869146039406917
237,GI/DA,0.01666195755574703
238,DH/BN,0.016376956727557665
239,CH/EU,0.016225205000243437
240,DU/EU,0.016223325185895254
241,EP/DA,0.016127698089917167
242,DU/GH,0.016124126347070736
243,CS/BC,0.015988497190389
244,CH/DA,0.01572787905990479
245,FL/FC,0.015598736548701635
246,AM/CB,0.015568445841308669
247,FD/GI,0.015452884264075126
248,DN/EB,0.015394941367498693
249,FD/BZ,0.015361813844202727
250,CC/EU,0.015191203322908605
251,CR/CD,0.01513336400157509
252,DA/BN,0.015101655621224966
253,EP/EU,0.0148898728664003
254,CC/DE,0.014784966667628033
255,DF/GL,0.014732723409044806
256,EH/EB,0.014725680559715106
257,DA/BC,0.01468439238463231
258,DH/DI,0.014537945531562041
259,DV/EU,0.014520590810328964
260,CF/DE,0.014475041822056774
261,CR/AR,0.014411859647041898
262,AZ/DF,0.014289018999631514
263,FI/BZ,0.014151722768395684
264,FI/EU,0.014028193399668844
265,EL/EJ,0.013969043024959405
266,CH/DF,0.013889744014622295
267,EE/DF,0.013874410539004144
268,FE/FI,0.013809818809029283
269,EJ/FI,0.01373799295950479
270,DV/DF,0.013535681646922232
271,FE/CB,0.013524485103035971
272,FD/GE,0.013454050222220744
273,AR/CW,0.01344272250303922
274,DE/EB,0.013438924470358604
275,GE/DF,0.013417982689289773
276,EH/CW,0.0133157424291123
277,EH/CD,0.013308183906632423
278,CW/DF,0.013154978373087722
279,CD/GL,0.01314654635232771
280,DF/DE,0.013126064031283503
281,AZ/EE,0.01299596937288032
282,FE/CC,0.012883185168894334
283,AY/BC,0.01287791733800838
284,AY/GL,0.012859855398145834
285,CR/BP,0.01270475293203286
286,DU/FS,0.01253270033452622
287,BQ/CR,0.012512324909796493
288,CL/EU,0.012368461929781555
289,FL/FI,0.012353486891781444
290,BN/GL,0.012335667359583212
291,DU/CR,0.012244545068282306
292,FD/AZ,0.012173996634998418
293,CR/DF,0.012105640146665812
294,EB/DV,0.01210555882865473
295,DF/CS,0.012095644640269292
296,DI/FI,0.0120811449117538
297,AH/AY,0.012011817542079056
298,AF/EE,0.011891254730617334
299,AM/CH,0.011829820413493432
300,CW/EU,0.011818905172284361
301,CC/BP,0.011742746860613242
302,AZ/EU,0.01169254728383771
303,CU/EU,0.011650073653678051
304,DE/BP,0.011613959026932307
305,FD/DN,0.011502986953870212
306,EB/GE,0.011502155567458927
307,BC/EB,0.011501141367928604
308,BQ/DN,0.0114757491607059
309,CS/AR,0.011461616566864105
310,AZ/CC,0.011434675800064784
311,FI/FR,0.011389368774522485
312,CH/EB,0.01135791915150543
313,AH/EP,0.011269300728972968
314,GL/EU,0.011250940857306475
315,GI/CB,0.011077365220604285
316,EE/AR,0.011049522514765594
317,DH/DV,0.010936248431199225
318,CW/EB,0.010899783419918496
319,GF/AR,0.010887389787278465
320,EL/DF,0.010882101377107437
321,AZ/EB,0.010864921015520057
322,DN/EE,0.010799096124633745
323,EB/CC,0.01079352388110414
324,AH/EU,0.010721655006756148
325,DU/FD,0.010715010567754785
326,DA/DV,0.010694897274204411
327,DL/BP,0.010687451785629253
328,DV/AY,0.010649939776183979
329,AM/DA,0.010565691552268476
330,CC/CL,0.010331729000556174
331,FS/GL,0.01016353641287089
332,GE/EB,0.010161252330073086
333,BZ/EP,0.010059249232905335
334,CL/DA,0.010007637948243268
335,DE/DF,0.010002716973499064
336,DE/FD,0.009987438806381168
337,FD/CW,0.009812238717856168
338,DV/BC,0.009758598546319136
339,BZ/GL,0.009673029538429656
340,EH/EL,0.009655833332615833
341,BD/BC,0.009634447940881051
342,DE/BC,0.009631210972726435
343,FD/FS,0.009607115892002891
344,BZ/CC,0.009566451140500401
345,DI/DH,0.009537125327714072
346,BC/EP,0.009361416927950512
347,CF/CU,0.009241111484640694
348,FD/DF,0.009222638741304204
349,EH/FR,0.009191484279811063
350,BP/FI,0.00913939012884488
351,EL/EU,0.009138252965611117
352,DE/GB,0.009093443866192246
353,CR/DI,0.009063044876047116
354,CC/DA,0.009023800280375069
355,AZ/BC,0.008892611006624605
356,DA/FR,0.00885911895462392
357,EH/BC,0.008761727602321516
358,CB/GL,0.008761635338599727
359,GE/EU,0.008748162113747085
360,DV/EP,0.00874777805504488
361,DU/EB,0.00873867525037239
362,AR/AZ,0.008670377109098026
363,CW/DE,0.008645664467711183
364,DA/GL,0.008635075097754949
365,EH/CH,0.00860550323871423
366,GH/EB,0.008596816393390522
367,AX/BC,0.008596332151099721
368,AH/CB,0.00852198410909187
369,BC/AR,0.00848985217894136
370,CC/AH,0.008478417182526073
371,BZ/FS,0.008424766772851507
372,AR/CU,0.00837469508760906
373,EB/CB,0.008295422178544239
374,EB/CU,0.008025131286903273
375,FL/GH,0.007941246666083875
376,EH/GB,0.00786956617148779
377,DE/BD,0.007836165376140559
378,AH/CW,0.007825584319199438
379,DU/FI,0.0077171204350585665
380,GL/EB,0.007715660579391584
381,CW/AR,0.007696723522631807
382,GI/DL,0.0076672021725029404
383,BC/EG,0.007662719696036137
384,EB/AH,0.007659401000315228
385,EB/DH,0.007627421390476369
386,EB/CW,0.007597641788473397
387,DF/CH,0.007545517439753831
388,EH/BP,0.007511022556217481
389,BC/DN,0.007492958868059216
390,CW/BC,0.007475663288059341
391,EE/EU,0.007440581931467693
392,AR/DF,0.007426789583605993
393,DY/FI,0.007385565648044129
394,BC/GE,0.007260382422290511
395,FD/EL,0.007239560973819181
396,BC/CS,0.00719170484169189
397,EL/GE,0.007190372428316798
398,DL/BN,0.00718417807310473
399,DE/AR,0.007180518285372677
400,BQ/CB,0.007154770861736076
401,AH/CS,0.0071543996594603575
402,AR/BR,0.0071427507785975786
403,EL/CU,0.007044220366695655
404,GF/GB,0.006951523022044718
405,CR/BC,0.0069284333342949644
406,EJ/DA,0.006841455822322318
407,EE/CL,0.006779927039484362
408,CH/CC,0.006766221466943488
409,DF/GB,0.006761896744717186
410,DL/CL,0.006758271912617922
411,DA/AR,0.006742238258380086
412,DL/DV,0.006741905288471829
413,FD/EB,0.006713446326552037
414,AR/FI,0.00670055616454502
415,AR/CH,0.00666410716911311
416,DL/DE,0.006611407880108021
417,EE/DV,0.006594313618186912
418,EH/FI,0.0065682810011916185
419,FI/BP,0.006480895075336987
420,DN/CB,0.006466137612193088
421,CL/BC,0.006457376848788492
422,DV/CB,0.006442770538685909
423,BC/FC,0.006425313974960201
424,GL/FC,0.006345075395113373
425,EB/FI,0.006263741247884966
426,EJ/EP,0.006248131486766631
427,FD/BC,0.006177141014109037
428,BC/DL,0.00609762147343192
429,EP/CL,0.006048195501650827
430,BP/EP,0.005982178029090544
431,CR/DV,0.005945853684380234
432,DF/AZ,0.005937779110144067
433,EB/CL,0.005934696348766822
434,EH/GH,0.005898530284153464
435,DL/BZ,0.005871527812538024
436,DU/CD,0.005855810252118843
437,EH/EG,0.005797187692475843
438,GL/AR,0.005750998569956643
439,DA/CL,0.005726437202236638
440,EH/GI,0.005723142462997315
441,AM/CS,0.005707698808403612
442,DN/AR,0.005621051290511939
443,EJ/DN,0.005583039966492783
444,EJ/CR,0.005534572226943861
445,GL/CD,0.0055253276143924016
446,BD/DN,0.005493068223782569
447,EH/EU,0.005487085799287132
448,BC/CL,0.005469006483351718
449,BC/CU,0.005440574843968073
450,BC/CH,0.005378207264553306
451,GF/FR,0.005369374327284675
452,GI/FI,0.005324927391224872
453,FD/CF,0.005288745281720849
454,AB/CC,0.005275356268458584
455,EH/AR,0.005255625268782475
456,FL/DE,0.005246092259527595
457,FE/GE,0.005238208752382921
458,EG/EU,0.00520234879978659
459,BZ/CS,0.005184492413143513
460,AH/GL,0.00518228625097668
461,AH/DV,0.005172881004251269
462,GI/EE,0.005101801387174927
463,BZ/FC,0.005071135348375539
464,BC/AZ,0.005064150661110631
465,EJ/GE,0.005033373317295671
466,FC/FS,0.004999725539151174
467,CU/CL,0.004967056117626241
468,AX/FI,0.004958254633763599
469,GF/CL,0.0049523130008169505
470,BZ/AH,0.004943811504534603
471,CW/CL,0.00492672532775981
472,AB/FI,0.004891509148389719
473,DN/DY,0.004867823954882796
474,BP/CU,0.004852271407751862
475,FE/CU,0.004832760753000806
476,AR/CC,0.004801806182488712
477,CC/DY,0.00473974746510585
478,CL/CB,0.00473520642783458
479,DY/EU,0.004734790289068662
480,GH/DH,0.004723500161893976
481,GE/AR,0.004711248025864283
482,EG/DE,0.004706412462985515
483,BN/EE,0.004672527626991808
484,FS/CB,0.0046608401178007425
485,DE/CL,0.004585416980758313
486,CU/BZ,0.004579327996764018
487,DN/CL,0.004506598382544687
488,CC/EE,0.004410329149605947
489,CH/EE,0.004391104676755953
490,FI/CL,0.004380835084371596
491,AB/BD,0.004376222932532203
492,DV/CC,0.004360325827389397
493,EP/BZ,0.004303512345529935
494,GL/AX,0.004284696829176074
495,FD/EG,0.004263650681965148
496,EP/DV,0.004211475864424527
497,FI/AX,0.004202417563861825
498,FD/FR,0.0041260807402292675
499,DE/CB,0.004106584623625755
500,BQ/EP,0.0040722429310395825
501,GF/CH,0.00405414071484193
502,GL/BZ,0.004046647561374619
503,AH/DF,0.004023080790815463
504,CR/CL,0.0039923428864384325
505,EL/EP,0.003982245101237306
506,GF/AZ,0.00397840792544386
507,BR/CU,0.003952152204239551
508,FL/GE,0.0039021676957783427
509,CU/DV,0.0037968855091686533
510,AR/EU,0.0037818928356240736
511,BZ/AR,0.003780407567043941
512,GI/DN,0.0037705066684033863
513,CS/DY,0.00374216609694191
514,DV/GE,0.0037300036181046976
515,DF/FC,0.0036735840377229477
516,BC/AX,0.003659087160205892
517,GB/AY,0.003642697845139246
518,FC/EU,0.00363888156721217
519,GI/AY,0.003632137977448314
520,EH/CS,0.0036294336780387446
521,DI/AY,0.003621604099365225
522,DU/EP,0.003600578298933399
523,FI/DV,0.0035849554954716315
524,DU/GL,0.0035335635190121284
525,FD/CH,0.0035239412479960985
526,GI/EP,0.003507001681768202
527,EL/CW,0.0034803216426482486
528,GL/CH,0.0034262219406183698
529,EH/FS,0.003400541685371433
530,DY/EP,0.003375888551119556
531,EE/FD,0.0033530035572058615
532,CW/DY,0.00334197357283562
533,CC/EL,0.003330711405761357
534,CC/DV,0.0032803923149362204
535,EG/DF,0.0032783894033529565
536,DA/DF,0.003259021769211029
537,DY/AY,0.0032379274959698206
538,CS/CL,0.003232173540800515
539,FD/GB,0.0032052686802500896
540,DN/CH,0.0031426028441251725
541,GF/GL,0.0031412609047378887
542,DY/GE,0.0031194155321894535
543,AX/DH,0.003114582908679636
544,AX/EU,0.0031096265487797568
545,EP/DY,0.003099747267627318
546,BP/AY,0.003081524901428944
547,BD/EP,0.0030610678905030365
548,EH/DA,0.003059589889063387
549,DV/DY,0.003032280988389254
550,EB/DN,0.0030084448667107083
551,CH/DY,0.0029609595436445027
552,EJ/FC,0.0029509929927540226
553,GB/CW,0.002946620786467781
554,CD/DN,0.0029437598151656683
555,EH/DL,0.002943392496599237
556,CS/DV,0.002933873221052527
557,AY/CW,0.0028964101858466405
558,CF/DN,0.0028714122454991716
559,BC/FS,0.0028369769213306764
560,CL/AH,0.0028305325792697235
561,CL/AY,0.0028255371667179584
562,DV/AH,0.0028209221777239293
563,DE/DV,0.0028083788276118994
564,DH/GL,0.0027959820237269464
565,FI/GB,0.0027763552235834394
566,GE/EL,0.002741476683583515
567,CU/DA,0.002729914686232064
568,GL/EG,0.0027098235343071698
569,AZ/CB,0.0026965623808792314
570,BP/CW,0.0026821672464429624
571,AZ/DY,0.002626619185184441
572,FR/CW,0.0025813182045659033
573,GB/EP,0.0025698151905464454
574,GE/CH,0.0025517003849727347
575,AH/CL,0.00254278932402248
576,CU/DY,0.0025348695584479705
577,CH/CB,0.0025124664848753917
578,EJ/AY,0.002485039723801024
579,FD/AR,0.002479932419562094
580,AY/CB,0.0024728221700699334
581,AZ/DN,0.0024589842028752387
582,DU/GE,0.002446791679775809
583,DF/AR,0.002446601503952395
584,CB/EU,0.002414617578800234
585,DV/CS,0.00239287920156688
586,CW/DV,0.0023921354686909117
587,BR/CC,0.0023852642752480255
588,BC/CD,0.0023791683238286315
589,GL/BC,0.002375050583162265
590,GH/DY,0.002345198919968012
591,CL/FS,0.0023328290802239584
592,GL/AH,0.002324550023180239
593,AH/CC,0.0022764757764159142
594,CL/CS,0.0022688693395776028
595,FD/FI,0.0022672873493651546
596,FD/GH,0.0022584391066035464
597,DH/CL,0.002246731492005001
598,BC/DF,0.002238107285749094
599,GL/EL,0.0022252899775969132
600,GB/FI,0.0022182341090599862
601,FL/AH,0.0021870460157669344
602,GI/BR,0.002184469797652808
603,BZ/CU,0.0021722655293250764
604,AH/FI,0.0021662978004637484
605,FL/DH,0.0021559383436398002
606,CC/FC,0.002145691180665309
607,EE/BZ,0.002145531152517057
608,CS/BP,0.0021251261049771535
609,FL/BD,0.002087223569000582
610,FR/GL,0.0020682344984713514
611,EE/GB,0.002043583767662765
612,GE/FC,0.002005250309751157
613,GH/AR,0.001948875014247258
614,EH/EE,0.0019439995965499501
615,CH/AB,0.0019364388964851625
616,AX/CB,0.001927603469804695
617,DL/FR,0.0019002705669634232
618,EL/CS,0.0018590841781539417
619,GF/FC,0.0018092023523336824
620,CS/EE,0.0018042007097733084
621,AH/GE,0.0018001414204025486
622,CC/CH,0.001797794939810104
623,BZ/DN,0.0017908318895241606
624,GE/DV,0.0017561685020668107
625,DN/EL,0.0017532632588520515
626,FI/DY,0.0017506660476847447
627,GB/DN,0.001732787133196692
628,CL/EP,0.0017217722782679563
629,CL/DV,0.001705175882938518
630,DF/GE,0.0017039195785943338
631,EE/BD,0.0017012575583018226
632,AR/DN,0.0016995238715211145
633,AR/BZ,0.0016653108089551161
634,DI/EP,0.0016617939623923689
635,DU/CS,0.0016371531659824523
636,FL/DL,0.001619150332470072
637,BZ/CL,0.0015910842242524443
638,GI/CS,0.001538385669338324
639,EP/AH,0.0015139615683882881
640,GH/FS,0.0015129257769625377
641,AX/AY,0.00151143951044185
642,CD/CU,0.0014771030867787999
643,EJ/AH,0.0014663362815261604
644,EP/FC,0.0014361192573754521
645,BR/FS,0.0014344769333911583
646,EG/CH,0.0014186365697614368
