,Feature,Correlation
647,FI/BD,0.001416216542530607
648,DV/DN,0.001407831476363071
649,EG/CL,0.001365578012467479
650,CF/DL,0.0013586180668975698
651,FD/CS,0.00135697623176494
652,CL/DY,0.0013540032803089396
653,EU/DF,0.001348181325586519
654,CL/CH,0.0013307621616420815
655,BR/AZ,0.0013219428796028554
656,EL/AY,0.0013183500256019054
657,CW/FR,0.0013087526648760603
658,AM/DL,0.0012832170145925317
659,CL/AZ,0.001256997964291212
660,FR/AZ,0.0012518284906636607
661,DE/BZ,0.0012183834387447107
662,FE/EP,0.0012101318637693786
663,CU/GH,0.0011311539148333456
664,GF/DF,0.0011232313728629754
665,CR/BZ,0.0010897515330536359
666,AX/GE,0.0010807494819074503
667,GE/CL,0.0010714350626960158
668,GE/GH,0.001064375611922656
669,EL/AZ,0.0010442958735090973
670,EH/DY,0.0010421508254510603
671,AY/EP,0.0010407951909895078
672,EB/CH,0.0010332818010877565
673,CH/FS,0.0010291012830794014
674,FS/CW,0.0010226318085105853
675,DN/DV,0.0010185628874603448
676,CB/CH,0.0010074492752711595
677,EL/DY,0.0010050269445190914
678,AH/DY,0.0010008248761532888
679,DN/FC,0.0009956052439336986
680,AR/FS,0.0009921455537948163
681,CC/GB,0.0009735186135545982
682,CS/CC,0.0009496846713997567
683,GL/CL,0.0009294089707278016
684,AB/DH,0.0009275983033590063
685,CL/GE,0.0009210584382803042
686,DV/AZ,0.0009138252665534395
687,CH/EP,0.0008812753548606547
688,CD/EP,0.00085423651746536
689,DN/EG,0.0008539919172591211
690,DH/BP,0.0008320389171210807
691,GB/EB,0.0008291124973079005
692,AH/FS,0.0008171482918513211
693,FL/CC,0.0007787090742408034
694,GF/EB,0.0007754179131641385
695,AY/CS,0.0007596299757573928
696,CB/AZ,0.0007423665452262112
697,DE/FC,0.0007321602431449858
698,DY/CS,0.0007102177918212344
699,GH/CB,0.0007054813031737658
700,AX/EP,0.0006986418774403737
701,EG/FC,0.0006835395518575303
702,CD/AY,0.0006772596269033829
703,EG/DV,0.000675473517758064
704,GH/DN,0.0006592595506878902
705,AZ/CH,0.0006493508957680599
706,DU/DF,0.0006383011950334833
707,GI/GH,0.0006307119716985991
708,FC/CC,0.0006253604096792425
709,CW/EL,0.0006209825356910392
710,AZ/FS,0.0006171919613099071
711,BD/CS,0.0006168903257489453
712,BQ/DV,0.0006102311641143637
713,BD/EJ,0.0006092803697168633
714,DF/EG,0.0006048692163655323
715,DN/GH,0.0005949505743495598
716,BR/AR,0.0005739007100251537
717,AY/AH,0.0005643606073155805
718,FI/EL,0.0005518869540662025
719,GF/AX,0.0005412285189366275
720,DU/BN,0.0005361088576465861
721,CW/GI,0.0005324619768604412
722,DF/EP,0.0005235981125026887
723,DV/CW,0.0005060831692726853
724,BR/DN,0.0004963563864627887
725,GE/CS,0.00045010192005547674
726,AX/CW,0.0004384361645808285
727,AZ/AR,0.0004372988820043706
728,CL/DN,0.00042216318816981944
729,AY/CC,0.0004035578322519103
730,AY/CL,0.00039775088212298283
731,CS/FC,0.00039168635266603703
732,BD/EU,0.0003822137958083907
733,AF/EP,0.00037914063055143055
734,EU/AZ,0.0003749563118930219
735,CH/AR,0.0003709668723029672
736,CR/FR,0.00036911908798677173
737,CC/GH,0.00036557086400191554
738,GH/CH,0.0003602011832921407
739,FR/BZ,0.00035265833147307517
740,AY/DV,0.0003336922509046582
741,CB/EG,0.0003131443417603904
742,BR/GH,0.0002900540206404959
743,DV/FS,0.0002810672376162062
744,EP/FR,0.00027306267025332953
745,GE/AH,0.00027262930381733927
746,AH/CU,0.0002682726078311612
747,AR/DY,0.00026175172097658416
748,DY/AH,0.00025595454738595955
749,CF/CC,0.00024841616258228054
750,FS/AZ,0.00024108580844798002
751,DL/DA,0.00023756174564674992
752,CB/DY,0.00023598887979141107
753,AH/CH,0.00022853793977860607
754,AY/FC,0.00022243989710007267
755,FR/EP,0.00021644594723004007
756,BZ/GE,0.00020181018065181834
757,EP/CH,0.00020119762930634506
758,AZ/FC,0.0001747905018998758
759,AZ/CL,0.00017422993933369636
760,EU/DV,0.00017156209931811785
761,BZ/AY,0.00015424997459860014
762,DF/GH,0.0001512330286389755
763,AY/FS,0.00014936613767347912
764,CD/GE,0.00014261541034393116
765,CF/AY,0.00012447950712908204
766,FC/CL,0.00011210717750434777
767,AH/DN,0.00010240735876658772
768,FR/DN,0.00010189159130015966
769,FR/BR,0.00010017676259115559
770,AY/DN,9.882602284857957e-05
771,EH/AH,9.297150803019155e-05
772,EU/CL,9.159596033437418e-05
773,DI/CS,9.118963027029969e-05
774,FS/DN,8.514533984163636e-05
775,EL/DN,7.499430197270302e-05
776,CB/CL,7.121563915626282e-05
777,CB/DV,7.071794901825207e-05
778,CH/CW,6.567988884123317e-05
779,GF/GH,6.499694033416242e-05
780,FD/AH,6.329506061346704e-05
781,EG/GH,5.702127999558594e-05
782,DN/FS,5.1567317161481935e-05
783,FD/EJ,4.9842150938981394e-05
784,FR/FD,4.983835400398928e-05
785,FL/EJ,4.179316387343396e-05
786,DV/CH,3.797254605113857e-05
787,CB/FC,2.8285463598423178e-05
788,EH/EJ,2.1158248369207433e-05
789,CB/GH,1.87866103202657e-05
790,EG/AZ,1.321471343107138e-05
791,DU/EJ,8.811039158465594e-06
792,EU/EG,5.577637192572243e-06
793,GF/DV,-2.0929200921990243e-07
794,CR/AB,-1.5430964648149859e-06
795,BR/GE,-4.560320139823312e-06
796,EU/FS,-1.3417068432977543e-05
797,CH/DN,-1.4525458536047566e-05
798,FS/CH,-1.6333270044919546e-05
799,GH/EG,-2.1819854107947524e-05
800,GH/EL,-2.927706720525728e-05
801,GB/EU,-3.946067455867352e-05
802,CH/CL,-5.6157158892142185e-05
803,GH/CL,-6.698318667498412e-05
804,CC/AZ,-6.99061275377692e-05
805,FC/CS,-7.49481541577131e-05
806,AZ/EG,-8.820702013917785e-05
807,EU/CH,-8.946803851008953e-05
808,FR/CU,-9.19330186016764e-05
809,FI/EE,-9.626266067698508e-05
810,CH/CS,-9.866221243059851e-05
811,CU/CH,-9.890243166257168e-05
812,CH/EG,-0.00012128858074509681
813,FC/DV,-0.00012867051823883704
814,EJ/AX,-0.00013143048361917951
815,DH/AB,-0.00013906931871078554
816,FR/CS,-0.00014233659277451335
817,CC/CS,-0.00014763595021712386
818,DN/AZ,-0.00015627954151689014
819,CB/DN,-0.00016035416987004856
820,FR/AR,-0.00016763301711494524
821,CL/CC,-0.00017538016448422457
822,AZ/DV,-0.00018114042743677943
823,CH/AZ,-0.00018263768331200432
824,AX/EJ,-0.00018364655298073844
825,AR/FC,-0.00019448186690349152
826,EG/DN,-0.00019624580547760302
827,FD/AY,-0.00019757857566762502
828,EU/GH,-0.00019830761868559776
829,BZ/DV,-0.00020386147139783012
830,FC/CW,-0.00021259113476972645
831,CB/FS,-0.0002126291069009146
832,DV/CL,-0.0002130555881737715
833,BZ/DF,-0.00021412473207633315
834,EU/FC,-0.00021660189674038862
835,EJ/EG,-0.00021974652824160654
836,GF/BZ,-0.00022845640829944128
837,CH/DV,-0.00023197335992908923
838,BC/GF,-0.00023244170495366825
839,FS/DV,-0.00023784008420092064
840,GF/AH,-0.00024938029646308715
841,BR/DV,-0.0002505323785242609
842,BR/CH,-0.00026852188182778774
843,DY/EJ,-0.00027074145484217056
844,FS/CL,-0.00027238591622865066
845,EU/DN,-0.00027288925773586445
846,GE/AZ,-0.000294803725104595
847,EG/FS,-0.00029537338602764077
848,FI/CC,-0.00029630636467310213
849,GL/DV,-0.0003158087990279123
850,GB/CS,-0.0003417116582247557
851,DY/DF,-0.00035710772873219065
852,AY/CU,-0.0003692152701973419
853,AY/GE,-0.00037435799540439917
854,FR/DV,-0.00038584603755184577
855,CH/GH,-0.00038853268781673935
856,CL/EG,-0.0003932008618075287
857,BR/CB,-0.0003956084727412962
858,CS/EG,-0.00039823060695093945
859,EU/AH,-0.0004088726123795334
860,CW/EG,-0.0004162207388450738
861,AY/BR,-0.0004183545558553844
862,FD/DV,-0.00041913537834191786
863,BC/DV,-0.00042378750818211283
864,BQ/GE,-0.00042493435468535234
865,AF/FI,-0.00044776452765514507
866,DY/GH,-0.00045321943709747577
867,GE/BZ,-0.0004542781537209342
868,CF/EP,-0.00045737265578668987
869,BZ/CH,-0.00046911420824160416
870,AM/EP,-0.0004765511393412386
871,CU/FR,-0.0005012586455270113
872,GE/AX,-0.0005053740209867569
873,FS/EG,-0.0005100607758607466
874,FC/DN,-0.0005115202146513385
875,EE/EG,-0.0005169904077916045
876,DE/CS,-0.0005233991392298611
877,EE/CB,-0.0005365443224502504
878,DF/AH,-0.0005577425016932707
879,FC/CH,-0.0005599613841531276
880,GF/EU,-0.0005827506066220754
881,FC/CB,-0.0005839681665672325
882,GL/AZ,-0.0005929385658661589
883,EG/CB,-0.0005950182018658544
884,FR/AY,-0.0005990807479982711
885,FD/EP,-0.0006032037441223194
886,GF/EG,-0.0006044219058927193
887,DV/EG,-0.0006049062218585801
888,AX/CU,-0.0006401591131005475
889,CH/FC,-0.0006626876327350922
890,EU/CS,-0.0006666220972044103
891,BP/BD,-0.0006757486690399696
892,CW/GH,-0.0006761126814946675
893,CW/CH,-0.0006852684104681822
894,EG/EB,-0.0006960777139972353
895,BD/FI,-0.0007091296050365202
896,CS/CH,-0.000710996043346026
897,CR/GL,-0.000713270232766447
898,FD/EE,-0.0007360627906408505
899,DI/CB,-0.0007395753892206064
900,GH/EP,-0.000749424075447958
901,FR/CL,-0.0007515097677996772
902,FR/AH,-0.0007562638999325209
903,CU/GB,-0.0007740043224470474
904,GH/FC,-0.0008020279051435726
905,DF/FS,-0.0008089439937453841
906,AY/DF,-0.0008126115410268357
907,BC/EE,-0.0008279106674885482
908,GL/GH,-0.0008323786679168849
909,CL/FC,-0.0008387326288777422
910,DU/EE,-0.0008488635384104326
911,DE/EU,-0.0008541484820021646
912,FL/EP,-0.0008608615551791848
913,EU/CB,-0.0008647483793154269
914,DL/CD,-0.0008669888044101799
915,GB/EJ,-0.0008672353835475488
916,FC/AZ,-0.0008766426551063344
917,FR/FI,-0.0009121969218145454
918,BR/CL,-0.0009127389252804076
919,FC/AH,-0.0009189291548507528
920,EL/DH,-0.000929259339455174
921,FR/CH,-0.0009392617044722447
922,EH/AY,-0.0009474819086428277
923,GL/EP,-0.0009485612644812708
924,FS/FC,-0.0009550140345552098
925,FC/EG,-0.0009561696042557011
926,DV/FC,-0.0009686096004818166
927,DU/DL,-0.000974162690240532
928,BR/FI,-0.00097472635531844
929,AZ/GH,-0.0010054857963624159
930,BR/FC,-0.0010144339141089174
931,CU/CC,-0.0010211773936397934
932,AY/CH,-0.0010334710437083262
933,BR/GI,-0.0010402550235854187
934,AR/EG,-0.0010418612427786711
935,BR/EP,-0.0010445034180494714
936,FR/DF,-0.0010465291549951374
937,EG/AH,-0.001053894671250507
938,FR/AX,-0.0010543663322303363
939,CH/AY,-0.0010615672904519466
940,GI/DF,-0.0010629125893568793
941,CS/GH,-0.0010638660080556422
942,AB/DV,-0.0010699640461275112
943,GH/EJ,-0.0010788287753226867
944,EG/DY,-0.0010810168458385643
945,AY/AR,-0.0010916422292442428
946,GH/AZ,-0.0010991637034037426
947,AB/EP,-0.0011025789133351227
948,FC/GH,-0.0011091411070838471
949,EG/CC,-0.0011094728062072787
950,FS/EU,-0.0011099594374535653
951,CC/EG,-0.0011113063105658773
952,DV/GH,-0.0011150225616193292
953,FS/GH,-0.001116355820188373
954,EG/GI,-0.0011214977816503234
955,AH/AZ,-0.001124553977573603
956,GH/DV,-0.0011247409822608373
957,CL/GH,-0.0011248571525123731
958,FD/CL,-0.0011266815868040854
959,EH/EP,-0.0011316581406658165
960,AZ/CS,-0.0011485986642451782
961,EG/AR,-0.0011515231871594292
962,AY/EG,-0.001152139669950575
963,CS/AH,-0.0011537822297455454
964,FR/EJ,-0.001158072193110881
965,AY/AZ,-0.0011583130763711978
966,FR/GE,-0.0011668849067713004
967,FR/GH,-0.0011685456161957593
968,FR/EG,-0.0011849527102743129
969,EE/CD,-0.0011870323299522402
970,CS/FR,-0.0011881628071604856
971,EG/EL,-0.0011892445773559186
972,DY/AZ,-0.0012214188008624382
973,DF/EU,-0.0012233876514524508
974,CC/FS,-0.0012239307720431395
975,FR/GB,-0.0012379885645425939
976,DE/CH,-0.0012408256364744262
977,BZ/EJ,-0.0012502214666639845
978,EU/CC,-0.0012577643761445662
979,EH/DV,-0.0012613370427158287
980,EP/EG,-0.0012656032123522097
981,FE/DN,-0.0012745497988388074
982,FR/FC,-0.0012786529449631198
983,BR/CW,-0.0013075780516582222
984,EB/FS,-0.0013113436664264387
985,FD/AX,-0.00131970552777122
986,DF/BR,-0.001330963031974876
987,BQ/FI,-0.0013418457776597642
988,DV/EB,-0.0013486115287192572
989,DN/AH,-0.0013743102362415347
990,DU/AX,-0.0013830275628077815
991,DF/CL,-0.0014018248271447883
992,CF/CW,-0.00140192338163749
993,FR/EL,-0.0014020925241401867
994,GE/DY,-0.0014064280928218352
995,CW/AH,-0.001407403314199071
996,GB/GE,-0.0014108936478960058
997,FR/FS,-0.0014168338763706663
998,BP/DN,-0.0014327420913623767
999,EJ/AZ,-0.001435242145493329
1000,FL/CD,-0.0014601041102772494
1001,EH/AM,-0.001475259169021824
1002,GL/GB,-0.001475622540337014
1003,CB/AH,-0.0014992674299998381
1004,AM/AY,-0.0015034410829785974
1005,BZ/AX,-0.0015071020199198901
1006,BQ/EE,-0.0015417196533261401
1007,BR/EB,-0.001546954594821624
1008,CS/CB,-0.0015678420978635075
1009,FR/CB,-0.001570340844278999
1010,GH/CS,-0.0015822675068468892
1011,GF/BD,-0.0015858571918998914
1012,DU/AR,-0.0015898468411315453
1013,DY/FS,-0.0016235796720455546
1014,BR/AH,-0.0016388552912724496
1015,FR/EB,-0.0016397899200572674
1016,DF/CW,-0.0016487718460731202
1017,FD/FC,-0.0016574966091775362
1018,DF/DN,-0.0016661901990414024
1019,FR/GI,-0.001667289329211643
1020,GH/GE,-0.001680512231478977
1021,CL/CW,-0.0016876294510306494
1022,GE/FS,-0.0017185259354711609
1023,DN/CW,-0.001718853765075204
1024,CU/AH,-0.0017246059031599875
1025,DN/AB,-0.0017293929754623044
1026,BR/CS,-0.0017425190274894913
1027,EJ/GH,-0.0017471048183690567
1028,CS/FS,-0.001773308175290334
1029,GE/FR,-0.001778190594323428
1030,DU/BZ,-0.0017784620274160223
1031,BR/GB,-0.0017887436105629975
1032,GB/AZ,-0.0017941227395430097
1033,BZ/CW,-0.0018075989356957159
1034,FE/GH,-0.0018237167706273635
1035,CF/DV,-0.0018250509908106626
1036,GE/EP,-0.0018485275945953092
1037,CS/GI,-0.0018587529814732065
1038,FR/DY,-0.0018599052950797595
1039,DF/DV,-0.0018839030137436557
1040,FS/CC,-0.0018892949149055273
1041,EL/DV,-0.0018920673371854053
1042,GH/AH,-0.0019184926571836024
1043,CW/AZ,-0.0019241482109591023
1044,CB/CS,-0.0019252630543107252
1045,CH/AH,-0.001935071547552828
1046,CB/CW,-0.0019537236416292026
1047,GB/CU,-0.001958084672423743
1048,AY/EB,-0.0019645593526257388
1049,FD/BD,-0.001966827823646088
1050,AZ/AH,-0.0019679504579461745
1051,AH/FC,-0.001978888602075163
1052,AM/DV,-0.001981446291325302
1053,AH/EG,-0.0019849380164545585
1054,BD/GE,-0.0019874331578401596
1055,AH/GH,-0.0019892824697590322
1056,FS/AH,-0.0019908924927040366
1057,GI/DY,-0.002006806594172352
1058,FD/DL,-0.0020099160580144895
1059,DV/FI,-0.0020160235716081302
1060,EG/CS,-0.002024221763369381
1061,BZ/CB,-0.002032188002073873
1062,DE/AZ,-0.0020419176500800496
1063,EP/GI,-0.002059737815184182
1064,CU/GI,-0.002059774941792436
1065,BZ/FI,-0.002073320001357305
1066,DF/AY,-0.0020755438483768965
1067,FR/EU,-0.002085724867357086
1068,AZ/EJ,-0.002089798859392333
1069,DY/DN,-0.0020938861448966638
1070,CW/FC,-0.0021176727198580843
1071,EL/FI,-0.002125501182844127
1072,CU/EL,-0.0021258917987026166
1073,CC/DN,-0.002141713159662108
1074,DY/DV,-0.002151265193355901
1075,EU/EL,-0.0021734355400622536
1076,BC/GH,-0.002177554833156521
1077,FR/CC,-0.002182559274407355
1078,GI/AH,-0.002196104858220501
1079,CS/AZ,-0.0021989857446232043
1080,DF/CC,-0.0022263553914833615
1081,CU/EG,-0.0022279403159518284
1082,CS/DN,-0.002231285732152074
1083,FS/CS,-0.0022451906214197054
1084,DN/CS,-0.0022499146194182077
1085,AY/GB,-0.002257694367958158
1086,BC/EJ,-0.002269219388921207
1087,EU/AR,-0.0022801676274276433
1088,BC/GI,-0.0022804857618964613
1089,GF/BC,-0.0022806813214784998
1090,DV/CU,-0.002285935630611007
1091,EB/DL,-0.00231660798919419
1092,CC/CB,-0.0023300721480106275
1093,FD/CC,-0.0023377780834099183
1094,DL/FD,-0.0023720732602213537
1095,GE/DN,-0.002402293693597399
1096,FD/CU,-0.002404984038709739
1097,DY/CL,-0.002418113493611201
1098,FD/BR,-0.0024252369266016174
1099,DF/FI,-0.0024381067148148564
1100,EB/EU,-0.002447475407466854
1101,CB/CC,-0.002456424189204062
1102,CC/CW,-0.002474788082348683
1103,GL/DN,-0.0024751166460633377
1104,GH/CW,-0.0024754424574082333
1105,DY/CH,-0.0024785363138498046
1106,EP/AZ,-0.0024935223959330955
1107,AZ/CW,-0.0025049186290174454
1108,CC/AX,-0.0025279545738633906
1109,BZ/EB,-0.0025281849976378553
1110,AX/DF,-0.0025333976996969694
1111,FR/BD,-0.0025417645868868795
1112,FI/CF,-0.0025484270989316916
1113,GH/BR,-0.0025551159881903396
1114,CL/CU,-0.0025563157370424817
1115,EL/AH,-0.0025603291805882
1116,BP/DV,-0.00256327562345934
1117,EP/GB,-0.0025740972147903513
1118,BR/AY,-0.0025862125516090684
1119,DN/GI,-0.0025903360337850203
1120,FC/DY,-0.0026183499751835076
1121,GI/DV,-0.0026228761557012315
1122,EP/AX,-0.00262442199053097
1123,CH/EL,-0.0026291399846049917
1124,DE/GI,-0.002630154573254547
1125,EH/BR,-0.002664481321585716
1126,CW/CC,-0.002667073717087778
1127,GF/CB,-0.0026687109303682247
1128,DU/AH,-0.0026842909040564744
1129,DI/DN,-0.002692008157845399
1130,EG/CW,-0.0027050550279537552
1131,DY/CW,-0.0027187260046911983
1132,EH/CL,-0.0027205497535915876
1133,EB/EJ,-0.0027331060858137987
1134,EH/AX,-0.0027574942208278275
1135,FR/CF,-0.0027577549346319234
1136,FI/CH,-0.0027623582964724936
1137,FS/DY,-0.002762371917090255
1138,EH/FC,-0.0027646720829462568
1139,AZ/EP,-0.0027854042535167337
1140,CW/DN,-0.0028040138825831088
1141,FI/GH,-0.002826408543537596
1142,EP/GH,-0.0028347018636085725
1143,AM/FI,-0.0028589531843458416
1144,CH/GI,-0.0028761196826598196
1145,AZ/GI,-0.0028837024231956744
1146,EB/AR,-0.0028898503741954995
1147,EP/EL,-0.0028986681307428476
1148,GF/FD,-0.0029018172839689327
1149,EL/CL,-0.0029091410386696557
1150,CS/EL,-0.0029207072253929186
1151,EU/DY,-0.002948316191714208
1152,AX/EB,-0.0029487102366788547
1153,EB/DY,-0.0029555702912733616
1154,EE/CS,-0.002964092863617599
1155,DY/CB,-0.0029794098761159646
1156,GF/DN,-0.003005658513607401
1157,CC/GI,-0.0030089048410886408
1158,CS/CW,-0.0030311116351443472
1159,CS/BZ,-0.0030320394401756306
1160,AB/AY,-0.0030352399710051187
1161,CU/FC,-0.003035608912951658
1162,GH/FI,-0.003035880447248231
1163,GE/GB,-0.003041987326006115
1164,CB/DF,-0.003042156105679875
1165,DN/GE,-0.003049506080862615
1166,DF/AX,-0.0030535954947136764
1167,GI/CL,-0.0030729840210427647
1168,FC/DE,-0.0030930626567562246
1169,BZ/EE,-0.0030965473999830743
1170,GB/GH,-0.0031184912765377356
1171,AZ/GE,-0.00312588511699824
1172,DY/FC,-0.0031283571511256892
1173,GB/DY,-0.0031574093064887327
1174,CL/FI,-0.0031590815826293564
1175,FC/EP,-0.0031605022786541422
1176,GB/BC,-0.003168712129733634
1177,AZ/EL,-0.003171447944438219
1178,CF/FI,-0.0031818526658045267
1179,EJ/CB,-0.003191912227350442
1180,GE/EG,-0.003200124782551707
1181,CL/DF,-0.003206769739699315
1182,DU/AY,-0.003209230751464079
1183,AX/DN,-0.0032141739552020822
1184,EP/CS,-0.0032194228097069183
1185,CW/CS,-0.0032243773151926338
1186,DU/DV,-0.003248034194490615
1187,GL/GF,-0.003253375834346076
1188,EP/CF,-0.0032566283681673917
1189,FS/DF,-0.003264243791297371
1190,EU/EP,-0.0032771959289619682
1191,BP/AH,-0.003341785819029816
1192,AF/CS,-0.003342233796701913
1193,GB/DV,-0.0033504817482421212
1194,EB/AZ,-0.0033677761043930934
1195,FD/DY,-0.003371012419187405
1196,DV/GI,-0.0033750317390026474
1197,CC/EP,-0.003380238680776194
1198,EU/CW,-0.0033990739452564715
1199,AB/CB,-0.003408991088063154
1200,CS/EP,-0.0034091967015913707
1201,GB/DF,-0.0034230482171800232
1202,EL/BR,-0.003455162362019493
1203,EP/BP,-0.0034895826484527617
1204,GF/GE,-0.003489951139220397
1205,FE/CR,-0.0034915138535457635
1206,FE/FR,-0.0034928010903950216
1207,EL/GH,-0.003494891341624735
1208,BC/BR,-0.0034981699281490426
1209,GI/CW,-0.0035003367526170205
1210,EJ/BR,-0.003520924230622463
1211,FC/CU,-0.003522711825601336
1212,FE/DV,-0.003523326227886807
1213,EJ/DV,-0.00354129869925497
1214,DF/DY,-0.003553766891579227
1215,CH/GE,-0.003587641784339777
1216,BR/EU,-0.0035932829474579486
1217,FL/AY,-0.003594250305107863
1218,CL/AR,-0.003596217075491395
1219,AH/EB,-0.0036057889526908624
1220,BD/CU,-0.003610277097928962
1221,DY/CU,-0.003614073712345894
1222,CB/AR,-0.003614250379884837
1223,AR/EJ,-0.0036341789016746976
1224,FE/CS,-0.0036672968806003847
1225,EP/DN,-0.003691274130582363
1226,CW/FS,-0.003698147278465889
1227,GH/FR,-0.0037002379532256255
1228,EP/FS,-0.0037090190349957338
1229,DN/BZ,-0.0037177910998157475
1230,AZ/FI,-0.0037294574369218358
1231,CW/FD,-0.0037320028923517896
1232,CU/AX,-0.003758641720444179
1233,BP/CB,-0.003762347476379213
1234,FC/AR,-0.0037931453709525525
1235,FI/GI,-0.003801677409239826
1236,GE/BC,-0.0038130823573359583
1237,CW/CB,-0.003828964254481564
1238,GH/GI,-0.0038331465713387406
1239,BZ/AZ,-0.003842138381825271
1240,DN/EP,-0.0038472383063287595
1241,DV/AR,-0.0038630608452285666
1242,BR/FR,-0.003880535881877446
1243,FS/EL,-0.003885533025960035
1244,AH/GI,-0.0038900640576866458
1245,CS/CF,-0.003893334315752407
1246,AM/BN,-0.003931116563434686
1247,DY/EG,-0.003934767046426518
