,Feature,Correlation
2460,CH/BN,-0.035351795466595316
2461,BN/CF,-0.035359124000581985
2462,BN/CL,-0.0353745866657553
2463,GF/AM,-0.03542748138686022
2464,DA/CW,-0.03558601301181432
2465,FL/FR,-0.03559891521833468
2466,DN/AM,-0.03578514968841396
2467,GL/DA,-0.03589396403414556
2468,BN/EH,-0.03593351704823709
2469,DI/EJ,-0.03594199718475817
2470,DH/EE,-0.03594496516412708
2471,GI/CR,-0.036114466983599554
2472,CR/EG,-0.036132297338479516
2473,EE/FL,-0.036177421021256435
2474,FE/EL,-0.03621936405155465
2475,DF/DH,-0.03642925444493271
2476,BQ/AZ,-0.036445405242838354
2477,DE/DU,-0.0364473106706994
2478,DU/GI,-0.03649149184894809
2479,DN/DI,-0.03649884736129884
2480,FC/DH,-0.03650448495455004
2481,GE/AM,-0.03652972835012708
2482,EG/BN,-0.036564858368737914
2483,BN/CH,-0.03662457139376959
2484,GF/FE,-0.03672023359452488
2485,BN/FS,-0.0368053773407722
2486,FE/BC,-0.036950842654262114
2487,BN/BP,-0.03702218593110535
2488,FR/FE,-0.03709951378062873
2489,FL/EU,-0.037176304769487724
2490,DI/GH,-0.0372030920622283
2491,DH/FS,-0.03721778102525203
2492,AB/CW,-0.03723213855466293
2493,EJ/BN,-0.03726259800366659
2494,CR/GE,-0.03728337830977884
2495,EB/BN,-0.0372969407376685
2496,DA/EL,-0.03734429098735119
2497,DL/DH,-0.03735699804506578
2498,EU/BN,-0.037481130673603306
2499,BN/GI,-0.0376217169042286
2500,BN/FD,-0.03763341476296458
2501,AF/GH,-0.037704062447129406
2502,CC/DI,-0.037734702096403755
2503,BQ/AX,-0.037859669540348556
2504,CR/EL,-0.03788862640285134
2505,BN/GB,-0.037940054743443995
2506,CR/CF,-0.03797498380329504
2507,BN/FC,-0.038042968451305996
2508,EG/FE,-0.038169791887216586
2509,BD/BN,-0.038210616065545766
2510,DV/BN,-0.038274214023140275
2511,CB/BN,-0.03836020265804985
2512,GF/DI,-0.038375997538837525
2513,BN/AR,-0.03838608646811016
2514,BN/EG,-0.038412055380588575
2515,AX/BN,-0.0384311858205367
2516,EL/FE,-0.038440631174862454
2517,CR/GI,-0.03851168212126993
2518,DA/BR,-0.038574128189640414
2519,EE/AM,-0.03859745982296389
2520,AZ/FE,-0.03862885260862716
2521,BZ/FE,-0.03864660917959185
2522,AR/BN,-0.03870133303330779
2523,AX/FE,-0.03872010350100087
2524,BN/FR,-0.03872730999992556
2525,AX/CR,-0.03873939236343858
2526,BQ/GL,-0.03875377952363061
2527,DA/DL,-0.03881210779063967
2528,DH/FI,-0.03883601615620624
2529,BN/AX,-0.03883869994350547
2530,DF/DA,-0.038925136860285314
2531,GE/DA,-0.038983280705160266
2532,CC/CR,-0.039013056107743
2533,GI/BN,-0.03901906583570071
2534,FC/BN,-0.039021271184528375
2535,BN/EL,-0.0390694768310204
2536,BN/BZ,-0.03907715181845231
2537,FL/FE,-0.039109146085012966
2538,FS/BN,-0.03918265218899227
2539,BN/FE,-0.039197217100605364
2540,CL/BN,-0.03921230822209385
2541,BN/GF,-0.039277642885392386
2542,GB/BN,-0.03928669386636563
2543,DY/BN,-0.0392925184426854
2544,DA/CC,-0.039294822329990514
2545,AB/EB,-0.03929911270100571
2546,AH/BN,-0.03930212779279109
2547,EL/BN,-0.03931609024352013
2548,CR/CB,-0.039337418652109164
2549,BQ/GH,-0.039349019838118116
2550,FL/GI,-0.03937034022318811
2551,GF/DH,-0.03942543943902645
2552,FL/EG,-0.03943370082396643
2553,CW/DH,-0.03945882462844854
2554,DA/DE,-0.039565368678478645
2555,GF/DA,-0.039601164702152386
2556,DA/AM,-0.03965522118114606
2557,DN/CR,-0.039673025620834274
2558,BQ/EH,-0.03974937391138083
2559,DH/GE,-0.03980657993423968
2560,DH/CU,-0.03981240051806618
2561,DL/DU,-0.03982908567039358
2562,EP/DH,-0.03985101448486985
2563,EG/DH,-0.03986777407758718
2564,EE/DA,-0.040104183213100796
2565,BQ/FR,-0.04016116075069331
2566,DH/DU,-0.04037059027576291
2567,GF/AB,-0.040404374091933606
2568,CR/DY,-0.04041616985457023
2569,CR/AZ,-0.04044026437173437
2570,DA/CU,-0.0404494550884834
2571,DE/AM,-0.040583349045158534
2572,EE/DU,-0.04063953468108507
2573,DH/CW,-0.040699511227672444
2574,EL/AB,-0.04072896802780979
2575,CW/FL,-0.04072995529991953
2576,DV/FE,-0.04076631639546053
2577,AZ/CR,-0.040766886830287064
2578,GB/FE,-0.0409647080031044
2579,FS/DH,-0.0409768291128278
2580,CB/DA,-0.041074822274758296
2581,FL/CF,-0.041096480770643956
2582,GE/DH,-0.04113337274524575
2583,AY/FE,-0.04121037510964765
2584,FE/DF,-0.041370613077884394
2585,EU/DA,-0.04137903467374775
2586,BQ/GB,-0.04140728791746245
2587,GH/AM,-0.04142242063938385
2588,DA/EE,-0.04151160761596639
2589,FR/FL,-0.04158555961308885
2590,DA/GF,-0.04175316172149251
2591,EL/CR,-0.04178483789333837
2592,DA/EJ,-0.04179350025768381
2593,DE/DA,-0.04181165885797434
2594,FL/CW,-0.04194085874351132
2595,FR/CR,-0.041986754302321544
2596,FE/FD,-0.04204015630545266
2597,DH/EJ,-0.04209283920037752
2598,AB/BP,-0.04210724641309577
2599,DA/DH,-0.04212320905516734
2600,FD/DI,-0.04214378865176972
2601,DH/CC,-0.04216170525363227
2602,EU/DH,-0.042189611572849936
2603,BR/CR,-0.04220840837611213
2604,CW/AB,-0.04230953377720094
2605,FL/CB,-0.042328999791396815
2606,CB/DH,-0.04235902217946908
2607,AB/EH,-0.042407927460589766
2608,DH/GF,-0.04242158999988925
2609,DH/CB,-0.042423421865311735
2610,BQ/EJ,-0.042547235839535194
2611,AZ/AM,-0.04256574181118376
2612,GL/DH,-0.042603080390659936
2613,DI/BR,-0.04272317166555398
2614,DH/DL,-0.04272459185129895
2615,DH/BR,-0.04273415603053286
2616,DE/DH,-0.04273978209788892
2617,CU/FL,-0.04275038408640266
2618,EE/DH,-0.042770563065831706
2619,DI/BZ,-0.04286452458027344
2620,FD/AB,-0.04289380833576254
2621,FE/GF,-0.0429170312636344
2622,CS/FL,-0.04305612695928117
2623,AM/BC,-0.043148079875224156
2624,BR/FE,-0.043482143215512366
2625,GF/FL,-0.04353571487583829
2626,GB/CR,-0.043586488164052466
2627,DE/DI,-0.043634948489585136
2628,EB/CR,-0.04367789013881415
2629,AY/CR,-0.0438701006606263
2630,CR/CC,-0.04399603386624684
2631,AF/GB,-0.044127239439560005
2632,CR/CU,-0.0441487240473636
2633,AH/FE,-0.04418237389920101
2634,EU/FE,-0.0442002658567473
2635,CS/AM,-0.044350293810560104
2636,AR/FE,-0.044389956112938715
2637,AX/AM,-0.04444060506967873
2638,CR/FS,-0.04447343298115003
2639,AM/FL,-0.044537124451719604
2640,EB/FE,-0.044610608386984794
2641,EP/AM,-0.04470146427330836
2642,CH/AM,-0.04473372675857205
2643,FE/EG,-0.04479513979578272
2644,CF/CR,-0.04485335193006411
2645,FE/EH,-0.04489876267415924
2646,CH/CR,-0.04491570955985226
2647,DU/GF,-0.04494953772749321
2648,CH/DI,-0.04497844910550462
2649,DV/CR,-0.04511479115440488
2650,EL/AM,-0.04518185400253412
2651,BQ/BZ,-0.04522484174676533
2652,FI/FL,-0.04529310010709993
2653,CR/DL,-0.045374543684832014
2654,AM/GI,-0.04540624462864767
2655,DY/FE,-0.04553705251771351
2656,AB/EG,-0.04563375360728007
2657,GI/FE,-0.045678770967342554
2658,CL/CR,-0.04573720250646791
2659,DE/AB,-0.04577301195075556
2660,CL/FE,-0.04580870532880292
2661,AF/AR,-0.045845508916640396
2662,CW/AM,-0.04591884678096485
2663,BD/FE,-0.04592650986355072
2664,EJ/FE,-0.04599264168196525
2665,DI/BP,-0.04600411815140065
2666,BQ/BP,-0.04604712316309227
2667,FS/CR,-0.046134945517611416
2668,CR/CW,-0.04619957543241162
2669,FS/FE,-0.04622961442187815
2670,FE/EU,-0.04623985870515487
2671,DI/EB,-0.04624100599292929
2672,GH/DI,-0.046346045980475634
2673,FR/AM,-0.04652851170703515
2674,BC/DI,-0.04654690253973802
2675,FE/DY,-0.04656344248944969
2676,CB/FE,-0.04659457498306083
2677,FE/CF,-0.04661334133252937
2678,FC/FE,-0.046765347599937224
2679,CD/FE,-0.04678570227231703
2680,BP/FE,-0.0468087570538506
2681,CF/FE,-0.04680911104359156
2682,DF/FE,-0.04681127321694381
2683,CW/DI,-0.04682405959107748
2684,EE/DI,-0.04690969607682789
2685,BD/AB,-0.046990158396891246
2686,CR/DE,-0.04701797251255497
2687,AF/EJ,-0.04716691281489022
2688,BD/AM,-0.04718155118977984
2689,GI/FL,-0.04727333195863974
2690,AB/AZ,-0.04758116495065688
2691,CW/DU,-0.04780714626458743
2692,AB/FL,-0.04780997390782289
2693,DI/FC,-0.04785092925067404
2694,AH/CR,-0.047874054539276754
2695,DV/FL,-0.04794061229792365
2696,CU/CR,-0.04802109197954342
2697,GB/AB,-0.048060071330018175
2698,DI/AR,-0.04823559007435989
2699,AR/CR,-0.04827901600573681
2700,CR/DA,-0.04849986780549698
2701,AB/GL,-0.04859608557272786
2702,BC/FL,-0.04865251998923112
2703,AM/DF,-0.04867857543731535
2704,AB/BZ,-0.04880361210234159
2705,GF/CR,-0.04885213048612819
2706,CU/DU,-0.048886272468362746
2707,EG/AM,-0.04889646155520164
2708,EP/FL,-0.04900710775332759
2709,DN/BQ,-0.049029011094245026
2710,GB/AM,-0.04903257781575142
2711,AF/CU,-0.04911250358596168
2712,GL/FL,-0.049115765287329
2713,BN/AM,-0.049133047570245406
2714,CW/CR,-0.04915403963416929
2715,BQ/CH,-0.04916101358273586
2716,CR/BR,-0.04938440891194848
2717,BQ/EB,-0.04949118227535393
2718,FD/BQ,-0.0494930863167342
2719,DL/CR,-0.04956005669476144
2720,CR/EE,-0.04957284908763136
2721,BC/AB,-0.04964047245508722
2722,CS/CR,-0.050187233372951646
2723,GL/CR,-0.050281548680334666
2724,BQ/DI,-0.05028729221606265
2725,AM/EL,-0.05037790300429271
2726,DH/CR,-0.05046102172772572
2727,GF/DU,-0.05059496179645485
2728,EP/CR,-0.05059882098591081
2729,GE/CR,-0.05082298394635132
2730,AF/GL,-0.05085359042878646
2731,FI/DU,-0.050878469701509076
2732,CR/GF,-0.0508901077481604
2733,AB/DU,-0.05091491356855722
2734,DN/FL,-0.05105767186255245
2735,BQ/FL,-0.05109698427899882
2736,EU/CR,-0.051101440847565266
2737,CS/DU,-0.05112063580296258
2738,AZ/DI,-0.051137977011466704
2739,AH/AB,-0.051176815417764296
2740,BN/FL,-0.05119877633857515
2741,BQ/CD,-0.051211486537085134
2742,CB/CR,-0.05124407716164038
2743,FL/DY,-0.0512549917144403
2744,CR/DH,-0.05134113166125423
2745,FC/CR,-0.05144647955927031
2746,CR/EJ,-0.051572820534675996
2747,DE/CR,-0.051636249175302205
2748,EE/CR,-0.05169077868540637
2749,GH/FL,-0.051701756796071655
2750,EG/CR,-0.05171255508633242
2751,BR/AM,-0.05173343083187947
2752,DA/CR,-0.05177453373559704
2753,EH/FL,-0.05181217090937173
2754,CF/AM,-0.05198956216572606
2755,CL/FL,-0.05211642078690156
2756,BZ/FL,-0.05212854710472796
2757,AZ/FL,-0.052321207677950024
2758,DH/BQ,-0.05237465744114822
2759,GE/FL,-0.052447953291394935
2760,BQ/BR,-0.052488107591616734
2761,BR/FL,-0.052510657763948865
2762,AX/DI,-0.05251174064748818
2763,DV/AB,-0.052715606954103336
2764,DI/FS,-0.0527988513822758
2765,AM/DI,-0.05299459468970095
2766,AF/CW,-0.05308495288794585
2767,AM/CF,-0.05314507626932628
2768,EL/FL,-0.053147292988643687
2769,AM/GF,-0.053269123033220685
2770,CC/FL,-0.05328723098403284
2771,CR/BQ,-0.05328982081885264
2772,BQ/FE,-0.053330677862093216
2773,DI/FD,-0.0533880567399564
2774,CD/AB,-0.053412700050937054
2775,AY/FL,-0.05350612109916554
2776,EH/BQ,-0.05365350303286222
2777,BQ/FC,-0.053848362913743425
2778,GE/DI,-0.05408808860529188
2779,AR/AM,-0.05409038066903246
2780,AM/FE,-0.05413812495606187
2781,GI/AM,-0.054194608091341544
2782,AM/DU,-0.05435884950447014
2783,EG/DI,-0.05445359363515577
2784,GI/DU,-0.054504522625248325
2785,CD/FL,-0.05458881012476086
2786,FI/BQ,-0.054669995735858776
2787,EB/AM,-0.054775206832868586
2788,EJ/FL,-0.05480782273610776
2789,AB/EJ,-0.054842507078665205
2790,AY/AM,-0.054869173513982
2791,DV/AM,-0.05487510451321876
2792,GE/AB,-0.054900093598430455
2793,DI/AX,-0.05531679927691187
2794,DY/AM,-0.055338924849256226
2795,FS/FL,-0.055383177037093397
2796,GL/DU,-0.05548652860376385
2797,DI/EG,-0.055551902183934736
2798,EU/AM,-0.05563032029104393
2799,EB/AB,-0.055658386623721044
2800,FE/DI,-0.05583547760181301
2801,CH/FL,-0.05584942624677619
2802,CB/AM,-0.05585775526775038
2803,FS/AM,-0.05588418501238018
2804,DA/BQ,-0.05602571164763344
2805,AH/AM,-0.056062703694669765
2806,AF/FC,-0.056137673177688086
2807,BP/AM,-0.05616031077558421
2808,AM/DY,-0.0561613589318004
2809,CF/FL,-0.05624260744702538
2810,FC/FL,-0.05651476073974457
2811,DF/AM,-0.0566054798932187
2812,CD/AM,-0.05671306940395825
2813,FL/GF,-0.05683879945429664
2814,AR/AB,-0.05687200055598257
2815,CL/AM,-0.05687892689821078
2816,EJ/AM,-0.057017050485255946
2817,BZ/AM,-0.05702458710169516
2818,FE/AM,-0.057117068204132385
2819,FC/AM,-0.05717173406055028
2820,AM/EU,-0.05720190488057631
2821,AR/FL,-0.05736708368576841
2822,EP/DU,-0.05738713853300114
2823,BN/DI,-0.05743939294162698
2824,DE/BQ,-0.057468453858222676
2825,DL/BQ,-0.057476209373999027
2826,GH/BQ,-0.05755017323934545
2827,EH/DU,-0.05757628591528461
2828,BC/DU,-0.05774040662073545
2829,EU/FL,-0.05776492943700461
2830,EE/BQ,-0.057789125016983814
2831,GF/BQ,-0.05780762700419374
2832,CH/BQ,-0.05789855959502935
2833,BN/DU,-0.05797072109725428
2834,GB/FL,-0.05804425236015159
2835,FD/FL,-0.05813144064711624
2836,CU/BQ,-0.05819459425526709
2837,BQ/DF,-0.05839797235929506
2838,AX/FL,-0.05840248489302668
2839,FR/DI,-0.05853689130932605
2840,DN/DU,-0.058595240762377515
2841,FR/DU,-0.05861624139111525
2842,CB/FL,-0.05865405754572076
2843,DY/FL,-0.05870540127346899
2844,EG/FL,-0.05870913373686225
2845,GH/DU,-0.05878325350895937
2846,BQ/DU,-0.05878789882351413
2847,FL/EH,-0.05887328919027454
2848,AF/FS,-0.05888191870120537
2849,GB/DI,-0.05902752082538096
2850,BZ/DI,-0.059093549431748535
2851,DV/DU,-0.05911459090278541
2852,EB/FL,-0.059273236859107487
2853,AR/DI,-0.05927834456658042
2854,GE/DU,-0.05949941606966885
2855,BD/FL,-0.05952815729024044
2856,FE/FL,-0.05954432252061882
2857,AH/FL,-0.059553553546076436
2858,CS/BQ,-0.05955640928438007
2859,BP/FL,-0.05959610577982615
2860,DF/FL,-0.059599523085281915
2861,AZ/DU,-0.059858541412008436
2862,DV/DI,-0.059911030424172174
2863,CC/DU,-0.06000188152419546
2864,CC/BQ,-0.06018085604558261
2865,BR/DI,-0.06035902134837069
2866,DI/EH,-0.0604304097519377
2867,AF/FR,-0.06058511874537699
2868,EG/AB,-0.06093145566578308
2869,GL/BQ,-0.06103995927257497
2870,DY/AB,-0.061044494594975934
2871,AF/BP,-0.06107125550291011
2872,AZ/BQ,-0.06115181219852213
2873,AX/BQ,-0.061184545571687794
2874,BZ/DU,-0.06143016501865804
2875,EL/DI,-0.06145346415267432
2876,BR/DU,-0.06164387204590807
2877,GB/BQ,-0.061800855903629465
2878,EP/BQ,-0.06207311473749274
2879,FD/DU,-0.062195559679584206
2880,AY/DU,-0.06243923154904723
2881,CL/DU,-0.062440632087652125
2882,BN/BQ,-0.06280921787237623
2883,EL/BQ,-0.06284175065115105
2884,CH/DU,-0.06293704368679433
2885,FL/BQ,-0.06304549243903947
2886,EL/DU,-0.06306647043612364
2887,AH/DI,-0.06316170782736118
2888,GE/BQ,-0.06334238477096027
2889,BD/BQ,-0.06351674040442487
2890,EH/AF,-0.06382538162664253
2891,CW/BQ,-0.06400586568058235
2892,DV/BQ,-0.06407514954847493
2893,AB/CD,-0.06409488968074879
2894,DI/CD,-0.06418856445347912
2895,GI/BQ,-0.06419859361087026
2896,AB/DI,-0.06453045691430159
2897,EG/BQ,-0.06485471242065016
2898,EJ/DU,-0.06500126260762189
2899,CF/DU,-0.0651662468834171
2900,CF/BQ,-0.06517435935120225
2901,DI/DY,-0.06522330396861487
2902,CD/DU,-0.06523126270233756
2903,DY/DI,-0.06526949882352347
2904,AY/DI,-0.06530572943492927
2905,GI/DI,-0.06531806869558002
2906,AH/BQ,-0.06537672454180551
2907,AF/EB,-0.06541400428697113
2908,GB/DU,-0.06562954324386448
2909,FC/DI,-0.06574536955141447
2910,DI/AM,-0.06576754647506768
2911,AR/DU,-0.06581098460609618
2912,CB/DI,-0.06590126560009338
2913,EU/DU,-0.0659719446248521
2914,FC/AB,-0.06597550794828369
2915,AF/AX,-0.06598158596920936
2916,EU/DI,-0.0661180880265845
2917,DI/FL,-0.06612885547017328
2918,DI/GI,-0.06616983928318254
2919,CD/BQ,-0.06619981821467869
2920,DI/AB,-0.06624157339999837
2921,DI/DU,-0.06643720390360175
2922,FS/BQ,-0.06645867106125926
2923,EG/DU,-0.06647473746251088
2924,FC/DU,-0.06651441348083924
2925,GI/AB,-0.06652371633027361
2926,BP/AB,-0.06654144423034075
2927,BD/DI,-0.0665463282327455
2928,EB/DU,-0.0666349603141911
2929,CB/DU,-0.06664957107947857
2930,AX/DU,-0.06673560036907274
2931,BQ/AM,-0.06688554335735533
2932,CD/DI,-0.06692529196719402
2933,FS/DI,-0.06693918451857411
2934,DF/DI,-0.06694591831036367
2935,EB/DI,-0.06701461812704711
2936,DI/EL,-0.06703680409565367
2937,EB/BQ,-0.06708413881721066
2938,CL/DI,-0.06717101836971491
2939,FS/DU,-0.06720113782701144
2940,DY/DU,-0.06733293544046602
2941,AF/BR,-0.0673996524871129
2942,AB/DF,-0.06746819303097978
2943,DI/DF,-0.06767400651992803
2944,CF/AB,-0.0677298068127449
2945,BP/DI,-0.06776737003407704
2946,DI/GF,-0.06785162404974233
2947,BD/DU,-0.06785417703282923
2948,DI/FE,-0.06785475580740444
2949,BP/DU,-0.0678609347327522
2950,CF/DI,-0.06792894793955236
2951,AH/DU,-0.06793038768402686
2952,DI/BC,-0.06793301011353256
2953,EJ/DI,-0.06794939357306125
2954,DI/CF,-0.06798597797085777
2955,DI/EU,-0.06798855845854969
2956,FL/DU,-0.0680426309796472
2957,FE/DU,-0.06809067834900105
2958,DF/DU,-0.0681044335261325
2959,BC/BQ,-0.06813260179014363
2960,BP/BQ,-0.0682348273711127
2961,AR/BQ,-0.06836261233498774
2962,FR/BQ,-0.06850074652757311
2963,DY/BQ,-0.06901368166979752
2964,DI/BQ,-0.06906363345408009
2965,AF/BZ,-0.06913490692925112
2966,BQ/GF,-0.06935796509082987
2967,CL/AB,-0.06953610517063454
2968,AY/BQ,-0.06972675112135855
2969,FC/BQ,-0.06977059498280329
2970,FR/AB,-0.06977650456812108
2971,CL/BQ,-0.07039015583064832
2972,BR/BQ,-0.07056357440024134
2973,AF/FD,-0.07065118572962659
2974,BQ/GI,-0.0706716393991171
2975,AF/EG,-0.07112556557754718
2976,AF/CH,-0.07114055927157197
2977,AB/FE,-0.0711483748885272
2978,CB/AB,-0.07152336372017859
2979,CB/BQ,-0.07154793273000659
2980,AB/GI,-0.07216697986229531
2981,BZ/BQ,-0.0725013952372006
2982,AB/AM,-0.07296875397056087
2983,FD/AF,-0.0738829392189849
2984,EJ/BQ,-0.07390695003761825
2985,AM/BQ,-0.07397134690181288
2986,BQ/EL,-0.07442455412191916
2987,BQ/EU,-0.07478880415301693
2988,BQ/CF,-0.07480289489212491
2989,EU/BQ,-0.07527776257473265
2990,AM/AB,-0.07539739397889494
2991,DF/BQ,-0.07541435854890224
2992,BQ/BC,-0.07551131623698248
2993,FE/BQ,-0.07552463635758958
2994,AY/AB,-0.07559048334538992
2995,BQ/DY,-0.07576872278778679
2996,AB/BQ,-0.07620213103250262
2997,BC/AF,-0.07632739638749474
2998,DH/AF,-0.07668533636005648
2999,EU/AB,-0.07711330399746921
3000,AB/EL,-0.07725342516772621
3001,BQ/AB,-0.07728738332775366
3002,DN/AF,-0.07741559660998731
3003,AB/GF,-0.07782610694890173
3004,BZ/AB,-0.07784342491802752
3005,FS/AB,-0.07789134083670464
3006,GH/AF,-0.07811233478421624
3007,AB/CF,-0.0782442532418171
3008,CH/AF,-0.07826358882222467
3009,AB/BC,-0.07826872253976684
3010,EJ/AB,-0.07830303155902248
3011,DF/AB,-0.0783456362486384
3012,BR/AB,-0.07845472777876616
3013,AB/EU,-0.07845556084844392
3014,FE/AB,-0.07853286014211705
3015,CR/AF,-0.078544254481433
3016,EG/AF,-0.07859754658681523
3017,AB/DY,-0.07861391386704769
3018,GL/AF,-0.07914614181053711
3019,AF/EH,-0.07927466214078786
3020,AZ/AF,-0.0795043120225757
3021,CU/AF,-0.08006338737375332
3022,FI/AF,-0.08011055576350394
3023,DA/AF,-0.0801973747806748
3024,CS/AF,-0.08029098464162691
3025,EP/AF,-0.08108216292769824
3026,CC/AF,-0.08120405595405639
3027,AF/EL,-0.08120930837673096
3028,EE/AF,-0.08135267093214121
3029,CW/AF,-0.08204225516668173
3030,DL/AF,-0.08258191400487402
3031,AF/DI,-0.08268996757346503
3032,FR/AF,-0.08296015431758895
3033,GF/AF,-0.08382113860289683
3034,AH/AF,-0.08400481138108948
3035,EL/AF,-0.0843229367655872
3036,AF/CD,-0.08509017474829299
3037,DE/AF,-0.08516966637144967
3038,AF/FE,-0.08530149463080235
3039,AF/AB,-0.08532836507630326
3040,AF/BQ,-0.08552201772392926
3041,BN/AF,-0.08553756574343888
3042,AF/DU,-0.08566936731535554
3043,GB/AF,-0.08601099132486877
3044,AX/AF,-0.08609194032703893
3045,AF/FL,-0.08618118394305449
3046,EB/AF,-0.08618848899177506
3047,AR/AF,-0.08620566182879599
3048,FC/AF,-0.08628221913341527
3049,DY/AF,-0.08676818565191972
3050,CD/AF,-0.08713609034362099
3051,FL/AF,-0.08713726710799255
3052,BD/AF,-0.0873746837383167
3053,GE/AF,-0.08779197866277871
3054,CF/AF,-0.08817025097875804
3055,GI/AF,-0.08829607568790575
3056,BR/AF,-0.08840417603450246
3057,EU/AF,-0.08869173077124956
3058,DI/AF,-0.08902951200907579
3059,AF/DF,-0.08945364358786027
3060,DV/AF,-0.08946918412705356
3061,FS/AF,-0.08973819189181224
3062,AF/GF,-0.08982629552008911
3063,BP/AF,-0.09010790578966993
3064,AF/DY,-0.09030382570098648
3065,CB/AF,-0.09036702009158164
3066,AB/AF,-0.0907192884775241
3067,DF/AF,-0.09112679548359467
3068,AY/AF,-0.09123688668008649
3069,AF/EU,-0.0912609793907273
3070,AF/GI,-0.09128572551209035
3071,AF/AM,-0.09129133363754612
3072,FE/AF,-0.09132212407696821
3073,EJ/AF,-0.09132269675404879
3074,AM/AF,-0.09137076933052207
3075,CL/AF,-0.09144240596673243
3076,BZ/AF,-0.09147388891989099
3077,AF/BC,-0.09148105181042147
3078,AF/CF,-0.09151202454021984
3079,BQ/AF,-0.09158032180674167
